TimeStamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo
11511,,19.440000,,,,,,,,,
11513,,19.800000,,,,,,,,,
11515,,20.160000,,,,,,,,,
11517,,20.520000,,,,,1,,,,
11519,,20.880000,,,,,,,,,
11521,,21.240000,,,,,,,,,
11523,,21.600000,,,,,,,,,
11525,,21.960000,,,,,,,,,
11527,,22.320000,,,,,,,,,
11529,,22.680000,,,,,,,,,
11531,,23.040000,,,,,,,,,
11533,,23.400000,,,,,,,,,
11535,,23.760000,,,,,,,,,
11537,,24.120000,,,,,,,,,
11539,,24.480000,,,,,,,,,
11541,,24.840000,,,,,,,,,
11543,,25.200000,,,,,,,,,
11545,,25.560000,,,,,,,,,
11547,,25.920000,,,,,,,,,
11549,,26.280000,,,,,,1,,,
11551,,26.640000,,,,,,,,,
11553,,27.000000,,,,,,,,,
11555,,27.360000,,,,,,,,,
11557,,27.720000,,,,,,,,,
11559,,28.080000,,,,,,,,,
11561,,28.440000,,,,,,,,,
11563,,28.800000,,,,,,,,,
11565,,29.160000,,,,,,,,,
11567,,29.520000,,,,,,,,,
11569,,29.880000,,,,,,,,,
11571,,30.240000,,,,,,,,,
11573,,30.600000,,,,,,,,,
11575,,30.960000,,,,,,,,,
11577,,31.320000,,,,,,,,,
11579,,31.680000,,,,,,,,,
11581,,32.040000,,,,,,,,,
11583,,32.400000,,,,,,,,,
11585,,32.760000,,,,,,,,,
11587,,33.120000,,,,,,,,,
11589,,33.480000,,,,,,,,,
11591,,33.840000,,,,,,,,,
11593,,34.200000,,,,,,,,,
11595,,34.560000,,,,,,,,,
11597,,34.920000,,,,,,,,,
11599,,35.280000,,,,,,,,,
11601,,35.640000,,,,,,,,,
11603,,36.000000,,,,,,,,,
11605,,36.360000,,,,,,,,,
11607,,36.720000,,,,,,,,,
11609,,37.080000,,,,,,,,,
11611,,37.440000,,,,,,,,,
11613,,37.800000,,,,,,,,,
11615,,38.160000,,,,,,,,,
11617,,38.520000,,,,,,,,,
11619,,38.880000,,,,,,,,,
11621,,39.240000,,,,,,,,,
11623,,39.600000,,,,,,,,,
11625,,39.960000,,,,,,,,,
11627,,40.320000,,,,,,,,,
11629,,40.680000,,,,,,,,,
11631,,41.040000,,,,,,,,,
11633,,41.400000,,,,,,,,,
11635,,41.760000,,,,,,,,,
11637,,42.120000,,,,,,,,,
11639,,42.480000,,,,,,,,,
11641,,42.840000,,,,,,,,,
11643,,43.200000,,,,,,,,,
11645,,43.560000,,,,,,,,,
11647,,43.920000,,,,,,,,,
11649,,44.280000,,,,,,,,,
11651,,44.640000,,,,,,,,,
11653,,45.000000,,,,,,,,,
11655,,45.360000,,,,,,,,,
11657,,45.720000,,,,,,,,,
11659,,46.080000,,,,,,,,,
11661,,46.440000,,,,,,,,,
11663,,46.800000,,,,,,,,,
11665,,47.160000,,,,,,,,,
11667,,47.520000,,,,,,,,,
11669,,47.880000,,,,,,,,,
11671,,48.240000,,,,,,,,,
11673,,48.600000,,,,,,,,,
11675,,48.960000,,,,,,,,,
11677,,49.320000,,,,,,,,,
11679,,49.680000,,,,,,,,,
11681,,50.040000,,,,,,,,,
11683,,50.400000,,,,,,,,,
11685,,50.760000,,,,,,,,,
11687,,51.120000,,,,,,,,,
11689,,51.480000,,,,,,,,,
11691,,51.840000,,,,,,,,,
11693,,52.200000,,,,,,,,,
11695,,52.560000,,,,,,,,,
11697,,52.920000,,,,,,,,,
11699,,53.280000,,,,,,,,,
11701,,53.640000,,,,,,,,,
11703,,54.000000,,,,,,,,,
11705,,54.360000,,,,,,,,,
11707,,54.720000,,,,,,,,,
11709,,55.080000,,,,,,,,,
11711,,55.440000,,,,,,,,,
11713,,55.800000,,,,,,,,,
11715,,56.160000,,,,,,,,,
11717,,56.520000,,,,,,,,,
11719,,56.880000,,,,,,,,,
11721,,57.240000,,,,,,,,,
11723,,57.600000,,,,,,,,,
11725,,57.960000,,,,,,,,,
11727,,58.320000,,,,,,,,,
11729,,58.680000,,,,,,,,,
11731,,59.040000,,,,,,,,,
11733,,59.400000,,,,,,,,,
11735,,59.760000,,,,,,,,,
11737,,60.120000,,,,,,,,,
11739,,60.480000,,,,,,,,,
11741,,60.840000,,,,,,,,,
11743,,61.200000,,,,,,,,,
11745,,61.560000,,,,,,,,,
11747,,61.920000,,,,,,,,,
11749,,62.280000,,,,,,,,,
11751,,62.640000,,,,,,,,,
11753,,63.000000,,,,,,,,,
11755,,63.360000,,,,,,,,,
11757,,63.720000,,,,,,,,,
11759,,64.080000,,,,,,,,,
11761,,64.440000,,,,,,,,,
11763,,64.800000,,,,,,,,,
11765,,65.160000,,,,,,,,,
11767,,65.520000,,,,,,,,,
11769,,65.880000,,,,,,,,,
11771,,66.240000,,,,,,,,,
11773,,66.600000,,,,,,,,,
11775,,66.960000,,,,,,,,,
11777,,67.320000,,,,,,,,,
11779,,67.680000,,,,,,,,,
11781,,68.040000,,,,,,,,,
11783,,68.400000,,,,,,,,,
11785,,68.760000,,,,,,,,,
11787,,69.120000,,,,,,,,,
11789,,69.480000,,,,,,,,,
11791,,69.840000,,,,,,,,,
11793,,70.200000,,,,,,,,,
11795,,70.560000,,,,,,,,,
11797,,70.920000,,,,,,,,,
11799,,71.280000,,,,,,,,,
11801,,71.640000,,,,,,,,,
11803,,72.000000,,,,,,,,,
11805,,72.360000,,,,,,,,,
11807,,72.720000,,,,,,,,,
11809,,73.080000,,,,,,,,,
11811,,73.440000,,,,,,,,,
11813,,73.800000,,,,,,,,,
11815,,74.160000,,,,,,,,,
11817,,74.520000,,,,,,,,,
11819,,74.880000,,,,,,,,,
11821,,75.240000,,,,,,,,,
11823,,75.600000,,,,,,,,,
11825,,75.960000,,,,,,,,,
11827,,76.320000,,,,,,,,,
11829,,76.680000,,,,,,,,,
11831,,77.040000,,,,,,,,,
11833,,77.400000,,,,,,,,,
11835,,77.760000,,,,,,,,,
11837,,78.120000,,,,,,,,,
11839,,78.480000,,,,,,,,,
11841,,78.840000,,,,,,,,,
11843,,79.200000,,,,,,,,,
11845,,79.560000,,,,,,,,,
11847,,79.920000,,,,,,,,,
11849,,80.280000,,,,,,,,,
11851,,80.640000,,,,,,,,,
11853,,81.000000,,,,,,,,,
11855,,81.360000,,,,,,,,,
11857,,81.720000,,,,,,,,,
11859,,82.080000,,,,,,,,,
11861,,82.440000,,,,,,,,,
11863,,82.800000,,,,,,,,,
11865,,83.160000,,,,,,,,,
11867,,83.520000,,,,,,,,,
11869,,83.880000,,,,,,,,,
11871,,84.240000,,,,,,,,,
11873,,84.600000,,,,,,,,,
11875,,84.960000,,,,,,,,,
11877,,85.320000,,,,,,,,,
11879,,85.680000,,,,,,,,,
11881,,86.040000,,,,,,,,,
11883,,86.400000,,,,,,,,,
11885,,86.760000,,,,,,,,,
11887,,87.120000,,,,,,,,,
11889,,87.480000,,,,,,,,,
11891,,87.840000,,,,,,,,,
11893,,88.200000,,,,,,,,,
11895,,88.560000,,,,,,,,,
11897,,88.920000,,,,,,,,,
